"0","comb_data <-"
"0","  merge(decas_fruit_data,"
"0","        fungicide_use,"
"0","        by = c(""date"", ""grower_id"", ""bog""),"
"0","        all = T,"
"0","        suffixes = c(""_fruit"", ""_pest""),"
"0","        no.dups = F)"
"0",""
"0","#year and month columns"
"0","comb_data$year <- format(as.Date(comb_data$date, format=""%Y-%m-%d""),""%Y"")"
"0","comb_data$month <- format(as.Date(comb_data$date, format= ""%Y-%m-%d""), ""%m"")"
"0",""
"0",""
"0","comb_data <- comb_data %>%"
"0","  select(date, grower_id,"
"0","         gtl, bog,"
"0","         rot, color,"
"0","         variety, kqf_pre,"
"0","         kqf_final,treatment,"
"0","         ingredient, year,"
"0","         month) %>%"
"0","  arrange(desc(date)) "
"0","#%>%"
"0"," # unite(grower_id, c(""grower_id"", ""grower""))"
"0",""
"0","  "
"0",""
"0",""
"0",""
"0","#log_rot col"
"0","comb_data <- comb_data %>%"
"0","  mutate(log_rot = log(rot)) "
"0",""
"0","vis_miss(comb_data)"
