"0","#pest_dupes <- pest_data %>%"
"0","  #filter(duplicated(pest_data))"
"0",""
"0","#fruit_dupes <- decas_fruit_data %>%"
"0","  #filter(duplicated(decas_fruit_data))"
"0",""
"0","#comb_dupes <- comb_data %>%"
"0","  #filter(duplicated(comb_data))"
"0",""
"0","#fruit_unique <- distinct(decas_fruit_data)"
"0",""
"0","#pest_data_unique <- distinct(pest_data)"
"0",""
"0","#Variety col clean"
"0",""
"0","other_varieties = c(""OE"", ""ORST"", ""OH"", ""OM"","
"0","                    ""GR"", ""OB"", ""SN"", ""GD"","
"0","                    """", ""MC"", ""SK"", ""ORHO"","
"0","                    ""PM"", ""OS"")"
"0","comb_data <- comb_data %>%"
"0","  mutate(variety_collapsed = fct_collapse(variety, "
"0","                                          other = other_varieties))"
"2","Warning: Unknown levels in `f`: , PM"
"0","comb_data %>%"
"0","  count(variety_collapsed, sort = T)"
