"0","pest_data <- rbind(pest_cig,"
"0","                   pest_decas,"
"0","                   fill = T)"
"0","#rm(pest_cig, pest_decas)"
"0",""
"0","#combine duplicated names"
"0","pest_data$active_ingredient <-"
"0","  str_replace_all("
"0","    pest_data$active_ingredient,"
"0","    c("
"0","      ""Manganese ethylenebisdithiocarbamate"" = ""EBDC"","
"0","      ""Mancozeb"" = ""EBDC"","
"0","      ""EDBC"" = ""EBDC"","
"0","      ""Polyoxin D Zinc Salt"" = ""Polyoxin D"","
"0","      ""Polyoxin D zinc salt"" = ""Polyoxin D"""
"0","    )"
"0","  )"
"0",""
"0","#filter by fungicide"
"0","fungicide_use <- pest_data %>%"
"0","  filter("
"0","    active_ingredient %in% c("
"0","      ""Copper Hydroxide"","
"0","      ""Cuprous Oxide"","
"0","      ""Polyoxin D"","
"0","      ""Chlorothalonil"","
"0","      ""Azoxystrobin"","
"0","      ""Fenbuconazole"","
"0","      ""Fosetyl-Al"","
"0","      ""EBDC"","
"0","      ""Ferbam"""
"0","    )"
"0","  )"
"0","rm(pest_data)"
"0",""
"0","other_ingredients <- c(""Cuprous Oxide"","
"0","                       ""Fosetyl-Al"","
"0","                       ""Polyoxin D"")"
"0",""
"0","fungicide_use <- fungicide_use %>%"
"0","  mutate(ingredient = fct_collapse(active_ingredient,"
"0","                                    other = other_ingredients)) %>%"
"0","  select(-active_ingredient) %>%"
"0","  rename(grower_id = grower)"
"0",""
"0","vis_miss(fungicide_use)"
