"0","import_pest_csv <- function(x) {"
"0","  if (getwd() == ""C:/Users/user/OneDrive - University of Massachusetts/kqf_project"") {"
"0","    fread(here(""data"", x))"
"0","    "
"0","  } else {"
"0","    setwd(""C:/Users/user/OneDrive - University of Massachusetts/kqf_project"")"
"0","    fread(here(""data"", x))"
"0","    "
"0","  }"
"0","}"
"0","import_fruit_csv <- function(x) {"
"0","  if (getwd() == ""C:/Users/user/OneDrive - University of Massachusetts/kqf_project"") {"
"0","    fread("
"0","      here(""data"", x)"
"0","      )"
"0","    "
"0","    "
"0","  } else {"
"0","    setwd(""C:/Users/user/OneDrive - University of Massachusetts/kqf_project"")"
"0","    fread("
"0","      here(""data"", x),"
"0","      select = c("
"0","        ""grower_id"","
"0","        ""deliver_date"","
"0","        ""Bog"","
"0","        ""Variety"","
"0","        ""Rot"","
"0","        ""GTL"","
"0","        ""NetWeight"","
"0","        ""kqf_pre"","
"0","        ""kqf_final"""
"0","      )"
"0","    )"
"0","    "
"0","  }"
"0","}"
